x_m,y_m,elevation_m,x_ft,y_ft,elevation_ft,acquisition_date_start,acquisition_date_end,acquisition_date_mid,decimal_year,survey_title,inport_id,source_file
191969.3675,559653.3909,1.826,629819.5,1836129.5,5.9907,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191972.1107,559653.3909,1.643,629828.5,1836129.5,5.3905,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191974.8539,559653.3909,1.3848,629837.5,1836129.5,4.5432,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191977.5972,559653.3909,1.2382,629846.5,1836129.5,4.0625,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191941.9355,559650.6477,5.2339,629729.5,1836120.5,17.1716,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191944.6787,559650.6477,4.4213,629738.5,1836120.5,14.5057,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191947.4219,559650.6477,4.0951,629747.5,1836120.5,13.4354,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191950.1651,559650.6477,4.0396,629756.5,1836120.5,13.2532,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191952.9083,559650.6477,3.964,629765.5,1836120.5,13.0051,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191955.6515,559650.6477,3.6293,629774.5,1836120.5,11.907,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191958.3947,559650.6477,3.1453,629783.5,1836120.5,10.3193,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191961.1379,559650.6477,2.7693,629792.5,1836120.5,9.0856,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191963.8811,559650.6477,2.5164,629801.5,1836120.5,8.2559,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191966.6243,559650.6477,2.2221,629810.5,1836120.5,7.2904,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191969.3675,559650.6477,1.9373,629819.5,1836120.5,6.356,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191972.1107,559650.6477,1.7174,629828.5,1836120.5,5.6346,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191974.8539,559650.6477,1.4846,629837.5,1836120.5,4.8707,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191977.5972,559650.6477,1.2975,629846.5,1836120.5,4.257,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191944.6787,559647.9045,4.7407,629738.5,1836111.5,15.5533,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191947.4219,559647.9045,4.2002,629747.5,1836111.5,13.7802,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191950.1651,559647.9045,4.0859,629756.5,1836111.5,13.4053,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191952.9083,559647.9045,4.0485,629765.5,1836111.5,13.2824,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191955.6515,559647.9045,3.8949,629774.5,1836111.5,12.7787,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191958.3947,559647.9045,3.5157,629783.5,1836111.5,11.5345,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191961.1379,559647.9045,3.047,629792.5,1836111.5,9.9966,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191963.8811,559647.9045,2.6356,629801.5,1836111.5,8.6471,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191966.6243,559647.9045,2.3636,629810.5,1836111.5,7.7546,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191969.3675,559647.9045,2.052,629819.5,1836111.5,6.7323,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191972.1107,559647.9045,1.8127,629828.5,1836111.5,5.9472,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191974.8539,559647.9045,1.6168,629837.5,1836111.5,5.3046,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191977.5972,559647.9045,1.3564,629846.5,1836111.5,4.4502,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191980.3404,559647.9045,1.2336,629855.5,1836111.5,4.0473,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191944.6787,559645.1613,5.1102,629738.5,1836102.5,16.7657,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191947.4219,559645.1613,4.3405,629747.5,1836102.5,14.2405,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191950.1651,559645.1613,4.1136,629756.5,1836102.5,13.4961,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191952.9083,559645.1613,4.0697,629765.5,1836102.5,13.3519,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191955.6515,559645.1613,4.0264,629774.5,1836102.5,13.2101,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191958.3947,559645.1613,3.7939,629783.5,1836102.5,12.447,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191961.1379,559645.1613,3.306,629792.5,1836102.5,10.8465,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191963.8811,559645.1613,2.8382,629801.5,1836102.5,9.3116,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191966.6243,559645.1613,2.5142,629810.5,1836102.5,8.2485,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191969.3675,559645.1613,2.1661,629819.5,1836102.5,7.1067,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191972.1107,559645.1613,1.9054,629828.5,1836102.5,6.2511,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191974.8539,559645.1613,1.7007,629837.5,1836102.5,5.5798,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191977.5972,559645.1613,1.4273,629846.5,1836102.5,4.6827,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191980.3404,559645.1613,1.2759,629855.5,1836102.5,4.1862,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191944.6787,559642.4181,5.4691,629738.5,1836093.5,17.9433,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191947.4219,559642.4181,4.6007,629747.5,1836093.5,15.0941,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191950.1651,559642.4181,4.1449,629756.5,1836093.5,13.5987,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191952.9083,559642.4181,4.0772,629765.5,1836093.5,13.3767,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191955.6515,559642.4181,4.0276,629774.5,1836093.5,13.214,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191958.3947,559642.4181,3.9268,629783.5,1836093.5,12.8832,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191961.1379,559642.4181,3.5248,629792.5,1836093.5,11.5642,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191963.8811,559642.4181,3.04,629801.5,1836093.5,9.9737,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191966.6243,559642.4181,2.6352,629810.5,1836093.5,8.6457,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191969.3675,559642.4181,2.3086,629819.5,1836093.5,7.5742,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191972.1107,559642.4181,1.9838,629828.5,1836093.5,6.5086,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191974.8539,559642.4181,1.7834,629837.5,1836093.5,5.8511,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191977.5972,559642.4181,1.5269,629846.5,1836093.5,5.0094,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191980.3404,559642.4181,1.3276,629855.5,1836093.5,4.3555,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191983.0836,559642.4181,1.2208,629864.5,1836093.5,4.0052,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191947.4219,559639.6749,4.9917,629747.5,1836084.5,16.377,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191950.1651,559639.6749,4.2801,629756.5,1836084.5,14.0424,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191952.9083,559639.6749,4.1135,629765.5,1836084.5,13.4958,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191955.6515,559639.6749,4.0476,629774.5,1836084.5,13.2796,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191958.3947,559639.6749,3.9428,629783.5,1836084.5,12.9357,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191961.1379,559639.6749,3.6959,629792.5,1836084.5,12.1257,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191963.8811,559639.6749,3.2675,629801.5,1836084.5,10.7202,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191966.6243,559639.6749,2.7756,629810.5,1836084.5,9.1061,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191969.3675,559639.6749,2.4244,629819.5,1836084.5,7.9542,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191972.1107,559639.6749,2.0711,629828.5,1836084.5,6.7948,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191974.8539,559639.6749,1.8477,629837.5,1836084.5,6.0619,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191977.5972,559639.6749,1.6262,629846.5,1836084.5,5.3354,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191980.3404,559639.6749,1.3792,629855.5,1836084.5,4.5248,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191983.0836,559639.6749,1.2609,629864.5,1836084.5,4.1369,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191947.4219,559636.9317,5.3497,629747.5,1836075.5,17.5515,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191950.1651,559636.9317,4.6067,629756.5,1836075.5,15.1139,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191952.9083,559636.9317,4.1995,629765.5,1836075.5,13.7777,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
191955.6515,559636.9317,4.0847,629774.5,1836075.5,13.4012,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1316975tR0_C0_clipped.tif
